"Id","CanonicalCandidate","DuplicateCount","Locations"
"equalizer","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"espresso-machine-parts","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"exodus-module","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"explosive-compound","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"explosive-compounds","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"extended-barrel","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"extended-light-mag-i","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"extended-light-mag-ii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"extended-light-mag-iii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"extended-medium-mag-i","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"extended-medium-mag-ii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"extended-medium-mag-iii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"extended-shotgun-mag-i","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"extended-shotgun-mag-ii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"extended-shotgun-mag-iii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"fabric","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"faded-photograph","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"ferro","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"fertiliser","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"fertilizer","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"film-reel","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"fine-wristwatch","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"fireball-burner","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"fireball-burners","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"firefly-burner","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"fireworks-box","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","2","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"flow-controller","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"frequency-modulation-box","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"fried-motherboard","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"fried-motherboards","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"great-mullein","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"hairpin","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"harvester-components","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"heavy-gun-parts","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"high-durability-weapon","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"high-security-key","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"horizontal-grip","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"hornet-driver","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"hornet-drivers","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"hullcracker","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"il-toro","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"industrial-batteries","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"industrial-battery","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"jupiter","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"kettle","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"kinetic-converter","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"l4-weapon","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"laboratory-reagents","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"leaper-pulse-units","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"lemon","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"lemons","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","4","lib\features\trading_hub\arc_raiders\data\arc_scrappy_food_queue_data.dart | lib\features\trading_hub\arc_raiders\data\arc_scrappy_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"leviathans-crown-ship-model","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"light-gun-parts","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"light-impact-grenade","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"lightweight-stock","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"locked-room","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"locked-room-key","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"magnet","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"magnetic-accelerator","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"matriarch-components","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"matriarch-reactor","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"mechanical-components","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"medical-kit","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"medium-gun-parts","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"metal-parts","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"micro-arc-reactor","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"mod-components","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"modded-weapon","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"moss","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"motor","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"motors","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"mushroom","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"mushrooms","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","4","lib\features\trading_hub\arc_raiders\data\arc_scrappy_food_queue_data.dart | lib\features\trading_hub\arc_raiders\data\arc_scrappy_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"music-box","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"muzzle-brake-i","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"muzzle-brake-ii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"muzzle-brake-iii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"oil","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"olives","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","5","lib\features\trading_hub\arc_raiders\data\arc_scrappy_food_queue_data.dart | lib\features\trading_hub\arc_raiders\data\arc_scrappy_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"osprey","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"padded-stock","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"patrol-car-key","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"pilgrims-peak-security-code","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"plastic-parts","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
