"Id","CanonicalCandidate","DuplicateCount","Locations"
"pop-trigger","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"pop-triggers","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"portable-tv","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"power-cable","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"power-cables","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"power-clips","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"power-rod","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"prickly-pear","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"prickly-pears","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","4","lib\features\trading_hub\arc_raiders\data\arc_scrappy_food_queue_data.dart | lib\features\trading_hub\arc_raiders\data\arc_scrappy_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"processor","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"queen-reactor","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"raider-cache","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"raiders-refuge-security-code","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"rattler","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"recorder","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"red-coral-jewelry","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"renegade","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"rocketeer-drivers","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"roots","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"rubber-duck","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"rubber-parts","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"rusted-gears","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"rusted-shut-medical-kit","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"rusted-shut-medical-kits","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"rusted-tools","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"rusty-arc-steel","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"sample-cleaner","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"sensors","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"sentinel-firing-core","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"sentinel-firing-cores","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"shotgun-choke-i","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"shotgun-choke-ii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"shotgun-choke-iii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"shotgun-silencer","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"shredder-gyro","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"silencer-i","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"silencer-ii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"silencer-iii","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"simple-gun-parts","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"snitch-scanner","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"snitch-scanners","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"sorena-dorata-ship-model","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"spaceport-container-storage-key","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"spaceport-control-tower-key","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"spaceport-trench-tower-key","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"spaceport-warehouse-key","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"stable-stock-i","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"stable-stock-ii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"stable-stock-iii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"stack-of-movie-tapes","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"standard-ammo","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"statuette","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"steel-spring","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"steel-springs","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"stella-montis-archives-key","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"stella-montis-assembly-admin-key","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"stella-montis-medical-storage-key","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"stella-montis-security-checkpoint-key","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"stitcher","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"suitcase","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_container_types.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"surveyor-vaults","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"synthesized-fuel","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"syringe","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"tempest","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"tick-pod","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"tick-pod-canister","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"tick-pods","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"toasters","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"torrente","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"turbine-compressor","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"twilight-compass-ship-model","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"vaporizer-regulator","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"vase","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"velocity-ship-model","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"venator","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"vertical-grip-i","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"vertical-grip-ii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"vertical-grip-iii","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"very-comfortable-pillows","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_scrappy_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"vita-shot","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","2","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"voltage-converter","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"vortex-components","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"vulcano","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart","3","lib\features\trading_hub\arc_raiders\data\arc_blueprint_seed_data.dart | lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"wasp-driver","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"wasp-drivers","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"water-filter","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"weapon-case","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"wind-sprite-ship-model","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","2","lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
"wires","lib\features\trading_hub\arc_raiders\data\unified_item_index.dart","3","lib\features\trading_hub\arc_raiders\data\arc_trade_catalog.dart | lib\features\trading_hub\arc_raiders\data\trade_items_data.dart | lib\features\trading_hub\arc_raiders\data\unified_item_index.dart"
